y;x;name;Profundidad;NivelDinamico;NivelEstatico;Caudal;Caudalesp;Caudalafo;Caudalmedio;caudalPro;CaudalBb;Uso;desc;Provincia;Departamento;Localidad;DuenioDelDato;Obsevacion
-30,72977778;-64,80663889;50261;85;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-31,41413889;-64,14127778;40371;29;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-30,64338889;-64,92802778;50262;93;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-31,41407653;-64,14105108;40372;29;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-30,85963889;-65,01066667;50263;80;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-31,41373317;-64,14048111;40373;14;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41373317;-64,14048111;40374;14;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-30,74380836;-64,78682017;50264;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,81295339;-65,16139397;50265;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,81290942;-65,16160184;50266;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,85529222;-64,98435662;50267;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,81266371;-65,16123303;50258;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,63748487;-65,38506712;50268;160;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,61322222;-65,54369444;50269;127;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,56852778;-64,94336111;50270;73;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,78536111;-65,04766667;50271;96;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,32;-65,01;50272;90;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,51558333;-65,07469444;50273;130;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-33,08997454;-64,29001043;20279;96;;;;;;;;;Dom�stico;;C�rdoba;RIO CUARTO;;;
-33,08995456;-64,2800152;20280;63;;;;;;;;;Dom�stico;;C�rdoba;RIO CUARTO;;;
-33,63689532;-63,88694534;20281;51;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-30,71472711;-64,83712828;50274;60;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,43558333;-64,99225;50275;58;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,85147222;-65,01283333;50276;100;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,85238889;-64,98827778;50277;108;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,85329074;-64,99246397;50278;55;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72255556;-64,81263889;50279;170;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,72178073;-64,80824081;50280;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72167121;-64,80830787;50281;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72159742;-64,80856067;50282;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72177727;-64,80847886;50283;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,47229068;-65,0609501;50284;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72156567;-64,80880921;50285;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72169495;-64,80888635;50286;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,73525318;-64,79450854;50288;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,47349277;-65,05982357;50289;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74374648;-64,7872874;50287;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,54757161;-65,38916935;50290;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-33,27996313;-64,33999374;20282;73;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-32,85246696;-64,35807314;20283;159;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,11662574;-64,35252235;20284;67;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,12997106;-64,35363346;20285;67;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,10993111;-64,32000328;20286;12;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,1199431;-64,23001758;20287;88;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,11020889;-64,22528106;20288;170;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,65995536;-64,26002712;20289;14;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,13996307;-64,35001758;20290;32;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-30,74321861;-64,78725886;50291;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-32,92995098;-64,34000328;20291;28;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-30,74427327;-64,7863335;50292;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74445192;-64,78776178;50293;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74352406;-64,78672913;50294;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74287858;-64,78708452;50295;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74298232;-64,78747344;50296;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74409461;-64,78799647;50297;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-33,12996257;-64,35001997;20292;93;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,20527891;-64,43782946;20293;72;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-30,63888938;-65,38875049;50298;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,47250336;-65,05720573;50299;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74354056;-64,78701907;50300;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-33,62301834;-64,59890409;20294;165;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-30,01611111;-64,59380556;50301;70;;;;;;;;;Reserva;;C�rdoba;TULUMBA;;;
-30,70333333;-65,25666667;50302;105;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,74466667;-64,79222222;50303;32;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72733333;-64,69377778;50304;28;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,56805479;-64,94526898;50305;23;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,46816667;-65,04130556;50306;96;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,47681827;-65,06787996;50307;71;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,6379637;-65,38531773;50308;96;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,71133333;-64,83805556;50309;104;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-33,50052053;-64,30103251;20295;204;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,28438257;-64,577781;20296;105;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,15192199;-64,21000751;20297;93;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,01993793;-64,04001609;20298;189;;;;;;;;;Otro;;C�rdoba;JU�REZ CELMAN;;;
-33,11774094;-64,35055877;20299;70;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,41944444;-64,15647222;40375;9;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-33,62995623;-64,02002038;20300;96;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,1499488;-64,28999034;20301;170;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,2957894;-64,34945625;20302;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,11996316;-64,32002468;20303;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,51994902;-64,2000118;20304;36;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,1399488;-64,34000751;20305;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,38663353;-64,78805448;20306;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,49853902;-64,31455498;20307;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,63213738;-64,02164553;20308;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,49047777;-64,43098567;20309;11;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,63211755;-64,02194198;20310;23;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-32,45290081;-64,3883233;20311;39;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,49828178;-64,31482052;20312;298;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,13993263;-64,29997962;20313;9;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,43197947;-64,19176307;40380;12;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41861934;-64,14208352;40381;34;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,4186428;-64,14205904;40382;34;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,4193815;-64,14218792;40383;14;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41902778;-64,15691667;40384;9;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41986111;-64,15;40385;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43340065;-64,15063352;40386;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,11995957;-64,34001073;20314;8;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,13993263;-64,30998927;20315;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,15996408;-64,33997318;20316;14;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,02855715;-64,42305019;20317;15;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,12995059;-64,29997854;20318;7;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,42891667;-64,15641667;40387;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42636111;-64,15058333;40388;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43044444;-64,14822222;40389;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43041584;-64,14821954;40390;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43047222;-64,14816667;40391;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43061111;-64,13827778;40392;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42930556;-64,16258333;40393;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43172222;-64,16836111;40394;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43277778;-64,15941667;40395;39;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41634299;-64,15903737;40396;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38886111;-64,15394444;40397;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41913816;-64,1441502;40398;10;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41913889;-64,14452778;40399;4;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41720744;-64,14186148;40400;8;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41887999;-64,14201685;40401;12;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,418;-64,15308333;40402;5;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46941929;-64,10224368;40403;189;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,61859313;-64,60992404;20319;165;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,41747067;-64,14234978;40404;8;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41766667;-64,14222222;40405;8;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,36272222;-64,22869444;40406;32;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35827778;-64,2395;40407;8;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37341667;-64,24055556;40408;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,36258333;-64,22869444;40409;32;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38616667;-64,22977778;40410;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,3525;-64,23736111;40411;40;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38044444;-64,21097222;40412;60;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37319444;-64,22980556;40413;8;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37319444;-64,22980556;40414;8;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38186111;-64,21569444;40415;40;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,36952778;-64,23236111;40416;64;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37419444;-64,21547222;40417;40;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44483333;-64,11888889;40418;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46033333;-64,14444444;40419;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46409812;-64,10985124;40420;189;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-34,83906508;-64,58780241;50310;215;;;;;;;;;Reserva;;C�rdoba;GENERAL ROCA;;;
-31,27423619;-64,16436977;50311;218;;;;;;;;;Otro;;C�rdoba;COLON;;;
-31,02136111;-64,05936111;50312;605;;;;;;;;;Reserva;;C�rdoba;COLON;;;
-30,73522222;-64,79613889;50313;56;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-31,46399517;-64,10995662;40421;189;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,6322487;-64,02163314;20320;180;;;;;;;;;Dom�stico;;C�rdoba;RIO CUARTO;;;
-33,13328393;-64,22446054;20321;53;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,14439504;-64,22525096;20322;54;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,12523286;-64,25223295;20323;44;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,15581088;-64,25222222;20324;59;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,14410828;-64,24529387;20325;69;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,39519444;-64,16761111;40422;86;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41188889;-64,14911111;40423;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38713889;-64,17502778;40424;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44072222;-64,20116667;40425;38;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40980556;-64,15958333;40426;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38705556;-64,17502778;40427;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41652778;-64,15916667;40428;51;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42175;-64,16588889;40429;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40188889;-64,17575;40430;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43311111;-64,14466667;40431;140;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39280556;-64,12791667;40433;27;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39022222;-64,15730556;40432;109;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37875;-64,17502778;40434;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40419444;-64,16080556;40435;36;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38461111;-64,13347222;40436;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,3985;-64,16719444;40437;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40794444;-64,16675;40438;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43402778;-64,27433333;40439;91;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41088889;-64,24825;40440;16;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43202778;-64,28094444;40441;77;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43413889;-64,27425;40442;91;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,75426776;-64,33703889;20326;90;;;;;;;;;Dom�stico;;C�rdoba;RIO CUARTO;;;
-33,13993712;-64,28998927;20327;9;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,36525;-64,21988889;40443;75;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,36258333;-64,22866667;40444;32;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38275;-64,2235;40445;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38338889;-64,22297222;40446;14;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39094444;-64,21316667;40447;57;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37427778;-64,22266667;40448;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37341667;-64,24055556;40449;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38877778;-64,20958333;40450;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39188889;-64,21919444;40451;36;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,16996857;-64,36003219;20328;39;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,91989762;-64,37000536;20329;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,14996408;-64,21998391;20330;95;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,13532453;-64,34874444;20331;22;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,10995507;-64,34002146;20332;67;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,34619444;-64,33805556;50314;26;;;;;;;;;Industrial;;C�rdoba;COLON;;;
-30,7442575;-64,79040729;50315;53;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,56066667;-64,95472222;50316;103;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,76252778;-65,18675;50317;129;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,61630556;-65,53622222;50318;213;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,72075;-64,80411111;50319;225;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,63875;-65,38713889;50320;96;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,64336111;-64,92772222;50321;116;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,63641667;-65,38927778;50322;96;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,78536111;-65,16291667;50323;60;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,63742948;-65,38513149;50324;160;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,47;-65,06;50325;160;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,44;-65,06;50326;154;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-30,74383333;-64,80616667;50327;71;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,54366667;-65,03680556;50328;99;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,48369444;-65,06033333;50329;60;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,48369444;-65,06033333;50329;60;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,54341667;-65,03638889;50330;100;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,74455086;-64,78696103;50331;56;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,83766667;-65,01508333;50332;109;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,80488889;-65,04669444;50333;100;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,84291667;-65,01213889;50334;95;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,4755;-64,67080556;50335;169;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,50827778;-65,06208333;50336;;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,50902778;-65,06447222;50337;60;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,47516667;-64,66972222;50338;169;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-30,67541667;-64,87102778;50339;196;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,63873738;-65,38891081;50340;110;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71816866;-64,80719207;50341;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71529089;-64,81239555;50342;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71296647;-64,8097348;50343;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71263441;-64,81381176;50344;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71462678;-64,80561493;50345;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-33,38402959;-64,72200595;20333;60;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,38047222;-64,21097222;40452;60;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39166667;-64,21983333;40453;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,3835958;-64,72272222;20334;59;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,38894658;-64,20874642;40454;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38248766;-64,21520459;40455;40;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35261111;-64,23747222;40456;40;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,48611111;-64,24591667;40457;180;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,74308333;-64,78738889;50346;56;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-31,43116667;-64,17372222;40458;206;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,72105556;-64,81386111;50347;104;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-31,43007392;-64,17817804;40459;215;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35735054;-64,20024982;40460;76;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39094444;-64,21316667;40461;57;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35669444;-64,2345;40462;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,3635571;-64,23874177;40463;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45722222;-64,10972222;40464;15;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42827206;-64,17038889;40465;112;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41577778;-64,19252778;40466;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38152817;-64,1383134;40467;150;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45341667;-64,20069444;40468;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35888889;-64,25111111;40469;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42008333;-64,14997222;40470;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,67468398;-64,871476;50348;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71750503;-64,79723176;50349;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,710642;-64,80637668;50350;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71529089;-64,80165599;50351;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71292958;-64,80672;50352;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,47088514;-65,06205517;50353;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,7089924;-64,81170767;50354;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,71068966;-64,80973357;50355;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,72183184;-64,80861777;50356;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,63922307;-65,38839837;50357;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,63917691;-65,38860222;50358;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,63888614;-65,38817307;50359;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-33,38357629;-64,72282134;20334;59;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,39154178;-64,72183592;20335;66;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,20332926;-64,43373535;20336;56;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,1304617;-64,37156111;20337;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-33,12756914;-64,34841111;20338;12;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-30,722;-64,80916667;50360;105;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,89619444;-63,24972222;50361;60;;;;;;;;;Reserva;;C�rdoba;R�O PRIMERO;;;
-31,34316667;-64,22541667;40471;15;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37394444;-64,17344444;40472;18;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45019444;-64,17780556;40473;22;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35672222;-64,20286111;40474;32;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,48688889;-64,16844444;40475;23;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33647222;-64,18455556;40476;18;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33653611;-64,18425556;40477;15;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33711944;-64,18445;40478;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33713546;-64,1844134;40479;15;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33696389;-64,18433611;40480;19;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,63937201;-63,88941054;20339;;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
